START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSES*
1/7/2016/ 2:11 PM,1/7/2016/ 4:11 PM,Business,Detroit,Fort Perce,5.1,Meal/Enterprise
6/4/2016/1:15 PM,6/4/2016/4:15 PM,Business,Fort Perce,West Palm,5,Meal/Enterprise
12/8/2016/ 3:11 PM,12/8/2016/ 5:11 PM,Business,Jamaica,New York,4.8,Meal/Enterprise
3/9/2016/ 6:17 PM,3/9/2016/ 8:17 PM,Business,Fort Perce,Fort Perce,4.7,Meal/Enterprise
4/8/2016/ 12:01 PM,4/8/2016/ 6:01 PM,Business,Fort Perce,Fort Perce,63.7,Meal/Enterprise
28/2/2016/ 7:16 PM,28/2/2016/ 7:16 PM,Business,New York,Queens County,7.3,Meal/Enterprise
6/6/2016/ 9:11 PM,6/6/2016/ 9:11 PM,Business,Fort Perce,Fort Perce,8.1,Meal/Enterprise
13/4/2016/ 10:31 PM,13/4/2016/ 10:31 PM,Business,Downtown,Gultton,9.3,Meal/Enterprise
16/2/2016/ 8:10 PM,16/2/2016/ 8:10 PM,Business,Fort Perce,Fort Perce,6.2,Meal/Enterprise
11/12/2016/ 9:56 AM,11/12/2016/ 9:56 AM,Business,Houston,Fort Perce,5.5,Meal/Enterprise
17/10/2016/ 4:10 PM,17/10/2016/ 4:10 PM,Business,Fort Perce,Houston,4.1,Meal/Enterprise
29/1/2016/ 5:14 PM,29/1/2016/ 5:14 PM,Business,Cary,Durham,21.3,Meal/Enterprise
18/9/2016/ 2:27 PM,18/9/2016/ 2:27 PM,Business,Durham,Cary,23.6,Meal/Enterprise
17/4/2016/ 6:29 PM,17/4/2016/ 6:29 PM,Business,Fort Perce,Fort Perce,53.2,Customer visit
19/2/2016/ 8:41 AM,19/2/2016/ 8:41 AM,Business,Riverside,Alexander city,7.1,Meal/Enterprise
4/1/2016/ 11:52 AM,4/1/2016/ 11:52 AM,Business,Los angeles,Athens,8.8,Meal/Enterprise
8/3/2016/ 3:16 PM,8/3/2016/ 3:16 PM,Business,Fort Perce,Fort Perce,9.7,Meal/Enterprise
4/7/2016 /4:01 PM,4/7/2016 /4:01 PM,Business,Salt lake city,Peoria,4.6,Meal/Enterprise
2/6/2016/ 6:18 PM,2/6/2016/ 6:18 PM,Business,New port,Fort Perce,5.8,Meal/Enterprise
4/10/2016/  1:09 PM,4/10/2016/  1:09 PM,Business,Newport beach,Fort Perce,35.3,Meal/Enterprise
6/7/2016/ 5:11 PM,6/7/2016/ 5:11 PM,Business,Beverly hills,Tacoma,12.4,Meal/Enterprise
30/11/2016/  11:00 PM,30/11/2016/  11:00 PM,Business,Vallejo,Fort Perce,45.8,Meal/Enterprise
16/2/2016/ 8:10 PM,16/2/2016/ 8:10 PM,Business,Fort Perce,Phoenix,7.4,Meal/Enterprise
11/12/2016/ 9:56 AM,11/12/2016/ 9:56 AM,Business,San antonio,New Orleans,8.3,Meal/Enterprise
17/10/2016/ 4:10 PM,17/10/2016/ 4:10 PM,Business,Harrison,Fort Perce,3.5,Meal/Enterprise
29/1/2016/ 5:14 PM,29/1/2016/ 5:14 PM,Business,New York,Miami,4.2,Meal/Enterprise
18/9/2016/ 2:27 PM,18/9/2016/ 2:27 PM,Business,Fort Perce,Fort Perce,5.6,Meal/Enterprise
17/4/2016/ 6:29 PM,17/4/2016/ 6:29 PM,Business,Fort Perce,Fort Perce,9,Meal/Enterprise
19/2/2016/ 8:41 AM,19/2/2016/ 8:41 AM,Business,Stuttgart,San jose,3.9,Meal/Enterprise
4/1/2016/ 11:52 AM,4/1/2016/ 11:52 AM,Business,Fort Perce,Fort Perce,10.9,Meal/Enterprise
8/3/2016/ 3:16 PM,8/3/2016/ 3:16 PM,Business,Fort Perce,Fort Perce,42.4,Meal/Enterprise
4/7/2016 /4:01 PM,4/7/2016 /4:01 PM,Business,Daly city,Anchorage,21.7,Meal/Enterprise
2/6/2016/ 6:18 PM,2/6/2016/ 6:18 PM,Business,Seattle,Fort Perce,30.5,Meal/Enterprise
17/10/2016/ 4:10 PM,17/10/2016/ 4:10 PM,Business,Fort Perce,Virginia beach,76.5,Meal/Enterprise
29/1/2016/ 5:14 PM,29/1/2016/ 5:14 PM,Business,New York,Fort Perce,25.9,Meal/Enterprise
18/9/2016/ 2:27 PM,18/9/2016/ 2:27 PM,Business,Fort Perce,Minneapolis,60.5,Meal/Enterprise
17/4/2016/ 6:29 PM,17/4/2016/ 6:29 PM,Business,Madison,Fort Perce,56.4,Meal/Enterprise
19/2/2016/ 8:41 AM,19/2/2016/ 8:41 AM,Business,Fort Perce,Boulder,24.5,Meal/Enterprise
4/1/2016/ 11:52 AM,4/1/2016/ 11:52 AM,Business,Fort Perce,Fort Perce,27.8,Meal/Enterprise
8/3/2016/ 3:16 PM,8/3/2016/ 3:16 PM,Business,St. Louis,Birmingham,19.9,Meal/Enterprise
4/7/2016 /4:01 PM,4/7/2016 /4:01 PM,Business,Fort Perce,New Orleans,9.5,Meal/Enterprise
2/6/2016/ 6:18 PM,2/6/2016/ 6:18 PM,Business,Savannah,Fort Perce,7.8,Meal/Enterprise
4/10/2016/  1:09 PM,4/10/2016/  1:09 PM,Business,Fort Perce,Auburn,80.5,Meal/Enterprise
